frame_idx,left_to_right,right_to_left
10125,22,25
10126,22,25
10127,22,25
10128,22,25
10129,22,25
10130,22,25
10131,22,25
10132,22,25
10133,22,25
10134,22,25
10135,22,25
10136,22,25
10137,22,25
10138,22,25
10139,23,25
10140,23,25
10141,23,25
10142,23,25
10143,23,25
10144,23,25
10145,23,25
10146,23,25
10147,23,25
10148,23,25
10149,23,25
10150,23,25
10151,23,25
10152,23,25
10153,23,25
10154,23,25
10155,23,25
10156,23,25
10157,23,25
10158,23,25
10159,23,25
10160,23,25
10161,23,25
10162,23,25
10163,23,25
10164,23,25
10165,23,25
10166,23,25
10167,23,25
10168,23,25
10169,23,25
10170,23,25
10171,23,25
10172,23,25
10173,23,25
10174,23,25
10175,23,25
10176,23,25
10177,23,25
10178,23,25
10179,23,25
10180,23,25
10181,23,25
10182,23,25
10183,23,25
10184,23,25
10185,23,25
10186,23,25
10187,23,25
10188,23,25
10189,23,25
10190,23,25
10191,23,25
10192,23,25
10193,23,25
10194,23,25
10195,23,25
10196,23,25
10197,23,25
10198,23,25
10199,23,25
10200,23,25
10201,23,25
10202,23,25
10203,23,25
10204,23,25
10205,23,25
10206,23,25
10207,23,25
10208,23,25
10209,23,25
10210,23,25
10211,23,25
10212,23,25
10213,23,25
10214,23,25
10215,23,25
10216,23,25
10217,23,25
10218,23,25
10219,23,25
10220,23,25
10221,23,25
10222,23,25
10223,23,25
10224,23,25
10225,23,25
10226,23,25
10227,23,25
10228,23,25
10229,23,25
10230,23,25
10231,23,25
10232,23,25
10233,23,25
10234,23,25
10235,23,25
10236,23,25
10237,23,25
10238,23,25
10239,23,25
10240,23,25
10241,23,25
10242,23,25
10243,23,25
10244,23,25
10245,23,25
10246,23,25
10247,23,25
10248,23,25
10249,23,25
10250,23,25
10251,23,25
10252,23,25
10253,23,25
10254,23,25
10255,23,25
10256,23,25
10257,23,25
10258,23,25
10259,23,25
10260,23,25
10261,23,25
10262,23,25
10263,23,25
10264,23,25
10265,23,25
10266,23,25
10267,23,25
10268,23,25
10269,23,25
10270,23,25
10271,23,25
10272,23,25
10273,23,25
10274,23,25
10275,23,25
10276,23,25
10277,23,25
10278,23,25
10279,23,25
10280,23,25
10281,23,25
10282,23,25
10283,23,25
10284,23,25
10285,23,25
10286,23,25
10287,23,25
10288,23,25
10289,23,25
10290,23,25
10291,23,25
10292,23,25
10293,23,25
10294,23,25
10295,23,25
10296,23,25
10297,23,25
10298,23,25
10299,23,25
10300,23,25
10301,23,25
10302,23,25
10303,23,25
10304,23,25
10305,23,25
10306,23,25
10307,23,25
10308,23,25
10309,23,25
10310,23,25
10311,23,25
10312,23,25
10313,23,25
10314,23,25
10315,23,25
10316,23,25
10317,23,25
10318,23,25
10319,23,25
10320,23,25
10321,23,25
10322,23,25
10323,23,25
10324,23,25
10325,23,25
10326,23,25
10327,23,25
10328,23,25
10329,23,25
10330,23,25
10331,23,25
10332,23,25
10333,23,25
10334,23,25
10335,23,25
10336,23,25
10337,23,25
10338,23,25
10339,23,25
10340,23,25
10341,23,25
10342,23,25
10343,23,25
10344,23,25
10345,23,25
10346,23,25
10347,23,25
10348,23,25
10349,23,25
10350,23,25
10351,23,25
10352,23,25
10353,23,25
10354,23,25
10355,23,25
10356,23,25
10357,23,25
10358,23,25
10359,23,25
10360,23,25
10361,23,25
10362,23,25
10363,23,25
10364,23,25
10365,23,25
10366,23,25
10367,23,25
10368,23,25
10369,23,25
10370,23,25
10371,23,25
10372,23,25
10373,23,25
10374,23,25
10375,23,25
10376,23,25
10377,23,25
10378,23,25
10379,23,25
10380,23,25
10381,23,25
10382,23,25
10383,23,26
10384,23,26
10385,23,26
10386,23,26
10387,23,26
10388,23,26
10389,23,26
10390,23,26
10391,23,26
10392,23,26
10393,23,26
10394,23,26
10395,23,26
10396,23,26
10397,23,26
10398,23,26
10399,23,26
10400,23,26
10401,23,26
10402,23,26
10403,23,26
10404,23,26
10405,23,26
10406,23,26
10407,23,26
10408,23,26
10409,23,26
10410,23,26
10411,23,26
10412,23,26
10413,23,26
10414,23,26
10415,23,26
10416,23,26
10417,23,26
10418,23,26
10419,23,26
10420,23,26
10421,23,26
10422,23,26
10423,23,26
10424,23,26
10425,23,26
10426,23,26
10427,23,26
10428,23,26
10429,23,26
10430,23,26
10431,23,26
10432,23,26
10433,23,26
10434,23,26
10435,23,26
10436,23,26
10437,23,26
10438,23,26
10439,23,26
10440,23,26
10441,23,26
10442,23,26
10443,23,26
10444,23,26
10445,23,26
10446,23,26
10447,23,26
10448,23,26
10449,23,26
10450,23,26
10451,23,26
10452,23,26
10453,23,26
10454,23,26
10455,23,26
10456,23,26
10457,23,26
10458,23,26
10459,23,26
10460,23,26
10461,23,26
10462,23,26
10463,23,26
10464,23,26
10465,23,26
10466,23,26
10467,23,26
10468,23,26
10469,23,26
10470,23,26
10471,23,26
10472,23,26
10473,23,26
10474,23,26
10475,23,26
10476,23,26
10477,23,26
10478,23,26
10479,23,26
10480,23,26
10481,23,26
10482,23,26
10483,23,26
10484,23,26
10485,23,26
10486,23,26
10487,23,26
10488,23,26
10489,23,26
10490,23,26
10491,23,26
10492,23,26
10493,23,26
10494,23,26
10495,23,26
10496,23,26
10497,23,26
10498,23,26
10499,23,26
10500,23,26
10501,23,26
10502,23,26
10503,23,26
10504,23,26
10505,23,26
10506,23,26
10507,23,26
10508,23,26
10509,23,26
10510,23,26
10511,23,26
10512,23,26
10513,23,26
10514,23,26
10515,23,26
10516,23,26
10517,23,26
10518,23,26
10519,23,26
10520,23,26
10521,23,26
10522,23,26
10523,23,26
10524,23,26
10525,23,26
10526,23,26
10527,23,26
10528,23,26
10529,23,26
10530,23,26
10531,23,26
10532,23,26
10533,23,26
10534,23,26
10535,23,26
10536,23,26
10537,23,26
10538,23,26
10539,23,26
10540,23,26
10541,23,26
10542,23,26
10543,23,26
10544,23,26
10545,23,26
10546,23,26
10547,23,26
10548,23,26
10549,23,26
10550,23,26
10551,23,26
10552,23,26
10553,23,26
10554,23,26
10555,23,26
10556,23,26
10557,23,26
10558,23,26
10559,23,26
10560,23,26
10561,23,26
10562,23,26
10563,23,26
10564,23,26
10565,23,26
10566,23,26
10567,23,26
10568,23,26
10569,23,26
10570,23,26
10571,23,26
10572,23,26
10573,23,26
10574,23,26
10575,23,26
10576,23,26
10577,23,26
10578,23,26
10579,23,26
10580,23,26
10581,23,26
10582,23,26
10583,23,26
10584,23,26
10585,23,26
10586,23,26
10587,23,26
10588,23,26
10589,23,26
10590,23,26
10591,23,26
10592,23,26
10593,23,26
10594,23,26
10595,23,26
10596,23,26
10597,23,26
10598,23,26
10599,23,26
10600,23,26
10601,23,26
10602,23,26
10603,23,26
10604,23,26
10605,23,26
10606,23,26
10607,23,26
10608,23,26
10609,23,26
10610,23,26
10611,23,26
10612,23,26
10613,23,26
10614,23,26
10615,23,26
10616,23,26
10617,23,26
10618,23,26
10619,23,26
10620,23,26
10621,23,26
10622,23,26
10623,23,26
10624,23,26
10625,23,26
10626,23,26
10627,23,26
10628,23,26
10629,23,26
10630,23,26
10631,23,26
10632,23,26
10633,23,26
10634,23,26
10635,23,26
10636,23,26
10637,23,26
10638,23,26
10639,23,26
10640,23,26
10641,23,26
10642,23,26
10643,23,26
10644,23,26
10645,23,26
10646,23,26
10647,23,26
10648,23,26
10649,23,26
10650,23,26
10651,23,26
10652,23,26
10653,23,26
10654,23,26
10655,23,26
10656,23,26
10657,23,26
10658,23,26
10659,23,26
10660,23,26
10661,23,26
10662,23,26
10663,23,26
10664,23,26
10665,23,26
10666,23,26
10667,23,26
10668,23,26
10669,23,26
10670,23,26
10671,23,26
10672,23,26
10673,23,26
10674,23,26
10675,23,26
10676,23,26
10677,23,26
10678,23,26
10679,23,26
10680,23,26
10681,23,26
10682,23,26
10683,23,26
10684,23,26
10685,23,26
10686,23,26
10687,23,26
10688,23,26
10689,23,26
10690,23,26
10691,23,26
10692,23,26
10693,23,26
10694,23,26
10695,23,26
10696,23,26
10697,23,26
10698,23,26
10699,23,26
10700,23,26
10701,23,26
10702,23,26
10703,23,26
10704,23,26
10705,23,26
10706,23,26
10707,23,26
10708,23,26
10709,23,26
10710,23,26
10711,23,26
10712,23,26
10713,23,26
10714,23,26
10715,23,26
10716,23,26
10717,23,26
10718,23,26
10719,23,26
10720,23,26
10721,23,26
10722,23,26
10723,23,26
10724,23,26
10725,23,26
10726,23,26
10727,23,26
10728,23,26
10729,23,26
10730,23,26
10731,23,26
10732,23,26
10733,23,26
10734,23,26
10735,23,26
10736,23,26
10737,23,26
10738,23,26
10739,23,26
10740,23,26
10741,23,26
10742,23,26
10743,23,26
10744,23,26
10745,23,26
10746,23,26
10747,23,26
10748,23,26
10749,23,26
10750,23,26
10751,23,26
10752,23,26
10753,23,26
10754,23,26
10755,23,26
10756,23,26
10757,23,26
10758,23,26
10759,23,26
10760,23,26
10761,23,26
10762,23,26
10763,23,26
10764,23,26
10765,23,26
10766,23,26
10767,23,26
10768,23,26
10769,23,26
10770,23,26
10771,23,26
10772,23,26
10773,23,26
10774,23,26
10775,23,26
10776,23,26
10777,23,26
10778,23,26
10779,23,26
10780,23,26
10781,23,26
10782,23,26
10783,23,26
10784,23,26
10785,23,26
10786,23,26
10787,23,26
10788,23,26
10789,23,26
10790,23,26
10791,23,26
10792,23,26
10793,23,26
10794,23,26
10795,23,26
10796,23,26
10797,23,26
10798,23,26
10799,23,26
10800,23,26
10801,23,26
10802,23,26
10803,23,26
10804,23,26
10805,23,26
10806,23,26
10807,23,26
10808,23,26
10809,23,26
10810,23,26
10811,23,26
10812,23,26
10813,23,26
10814,23,26
10815,23,26
10816,23,26
10817,23,26
10818,23,26
10819,23,26
10820,23,26
10821,23,26
10822,23,26
10823,23,26
10824,23,26
10825,23,26
10826,23,26
10827,23,26
10828,23,26
10829,23,26
10830,23,26
10831,23,26
10832,23,26
10833,23,26
10834,23,26
10835,23,26
10836,23,26
10837,23,26
10838,23,26
10839,23,26
10840,23,26
10841,23,26
10842,23,26
10843,23,26
10844,23,26
10845,23,26
10846,23,26
10847,23,26
10848,23,26
10849,23,26
10850,23,26
10851,23,26
10852,23,26
10853,23,26
10854,23,26
10855,23,26
10856,23,26
10857,23,26
10858,23,26
10859,23,26
10860,23,26
10861,23,26
10862,23,26
10863,23,26
10864,23,26
10865,23,26
10866,23,26
10867,23,26
10868,23,26
10869,23,26
10870,23,26
10871,23,26
10872,23,26
10873,23,26
10874,23,26
10875,23,26
10876,23,26
10877,23,26
10878,23,26
10879,23,26
10880,23,26
10881,23,26
10882,23,26
10883,23,26
10884,23,26
10885,23,26
10886,23,26
10887,23,26
10888,23,26
10889,23,26
10890,23,26
10891,23,26
10892,23,26
10893,23,26
10894,23,26
10895,23,26
10896,23,26
10897,23,26
10898,23,26
10899,23,26
10900,23,26
10901,23,26
10902,23,26
10903,23,26
10904,23,26
10905,23,26
10906,23,26
10907,23,26
10908,23,26
10909,23,26
10910,23,26
10911,23,26
10912,23,26
10913,23,26
10914,23,26
10915,23,26
10916,23,26
10917,23,26
10918,23,26
10919,23,26
10920,23,26
10921,23,26
10922,23,26
10923,23,26
10924,23,26
10925,23,26
10926,23,26
10927,23,26
10928,23,26
10929,23,26
10930,23,26
10931,23,26
10932,23,26
10933,23,26
10934,23,26
10935,23,26
10936,23,26
10937,23,26
10938,23,26
10939,23,26
10940,23,26
10941,23,26
10942,23,26
10943,23,26
10944,23,26
10945,23,26
10946,23,26
10947,23,26
10948,23,26
10949,23,26
10950,23,26
10951,23,26
10952,23,26
10953,23,26
10954,23,26
10955,23,26
10956,23,26
10957,23,26
10958,23,26
10959,23,26
10960,23,26
10961,23,26
10962,23,26
10963,23,26
10964,23,26
10965,23,26
10966,23,26
10967,23,26
10968,23,26
10969,23,26
10970,23,26
10971,23,26
10972,23,26
10973,23,26
10974,23,26
10975,23,26
10976,23,26
10977,23,26
10978,23,26
10979,23,26
10980,23,26
10981,23,26
10982,23,26
10983,23,26
10984,23,26
10985,23,26
10986,23,26
10987,23,26
10988,23,26
10989,23,26
10990,23,26
10991,23,26
10992,23,26
10993,23,26
10994,23,26
10995,23,26
10996,23,26
10997,23,26
10998,23,26
10999,23,26
11000,23,26
11001,23,26
11002,23,26
11003,23,26
11004,23,26
11005,23,26
11006,23,26
11007,23,26
11008,23,26
11009,23,26
11010,23,26
11011,23,26
11012,23,26
11013,23,26
11014,23,26
11015,23,26
11016,23,26
11017,23,26
11018,23,26
11019,23,26
11020,23,26
11021,23,26
11022,23,26
11023,23,26
11024,23,26
11025,23,26
11026,23,26
11027,23,26
11028,23,26
11029,23,26
11030,23,26
11031,23,26
11032,23,26
11033,23,26
11034,23,26
11035,23,26
11036,23,26
11037,23,26
11038,23,26
11039,23,26
11040,23,26
11041,23,26
11042,23,26
11043,23,26
11044,23,26
11045,23,26
11046,23,26
11047,23,26
11048,23,26
11049,23,26
11050,23,26
11051,23,26
11052,23,26
11053,23,26
11054,23,26
11055,23,26
11056,23,26
11057,23,26
11058,23,26
11059,23,26
11060,23,26
11061,23,26
11062,23,26
11063,23,26
11064,23,26
11065,23,26
11066,23,26
11067,23,26
11068,23,26
11069,23,26
11070,23,26
11071,23,26
11072,23,26
11073,23,26
11074,23,26
11075,23,26
11076,23,26
11077,23,26
11078,23,26
11079,23,26
11080,23,26
11081,23,26
11082,23,26
11083,23,26
11084,23,26
11085,23,26
11086,23,26
11087,23,26
11088,23,26
11089,23,26
11090,23,26
11091,23,26
11092,23,26
11093,23,26
11094,23,26
11095,23,26
11096,23,26
11097,23,26
11098,23,26
11099,23,26
11100,23,26
11101,23,26
11102,23,26
11103,23,26
11104,23,26
11105,23,26
11106,23,26
11107,23,26
11108,23,26
11109,23,26
11110,23,26
11111,23,26
11112,23,26
11113,23,26
11114,23,26
11115,23,26
11116,23,26
11117,23,26
11118,23,26
11119,23,26
11120,23,26
11121,23,26
11122,23,26
11123,23,26
11124,23,26
11125,23,26
11126,23,26
11127,23,26
11128,23,26
11129,23,26
11130,23,26
11131,23,26
11132,23,26
11133,23,26
11134,23,26
11135,23,26
11136,23,26
11137,23,26
11138,23,26
11139,23,26
11140,23,26
11141,23,26
11142,23,26
11143,23,26
11144,23,26
11145,23,26
11146,23,26
11147,23,26
11148,23,26
11149,23,26
11150,23,26
11151,23,26
11152,23,26
11153,23,26
11154,23,26
11155,23,26
11156,23,26
11157,23,26
11158,23,26
11159,23,26
11160,23,26
11161,23,26
11162,23,26
11163,23,26
11164,23,26
11165,23,26
11166,23,26
11167,23,26
11168,23,26
11169,23,26
11170,23,26
11171,23,26
11172,23,26
11173,23,26
11174,23,26
11175,23,26
11176,23,26
11177,23,26
11178,23,26
11179,23,26
11180,23,26
11181,23,26
11182,23,26
11183,23,26
11184,23,26
11185,23,26
11186,23,26
11187,23,26
11188,23,26
11189,23,26
11190,23,26
11191,23,26
11192,23,26
11193,23,26
11194,23,26
11195,23,26
11196,23,26
11197,23,26
11198,23,26
11199,23,26
11200,23,26
11201,23,26
11202,23,26
11203,23,26
11204,23,26
11205,23,26
11206,23,26
11207,23,26
11208,23,26
11209,23,26
11210,23,26
11211,23,26
11212,23,26
11213,23,26
11214,23,26
11215,23,26
11216,23,26
11217,23,26
11218,23,26
11219,23,26
11220,23,26
11221,23,26
11222,23,26
11223,23,26
11224,23,26
11225,23,26
11226,23,26
11227,23,26
11228,23,26
11229,23,26
11230,23,26
11231,23,26
11232,23,26
11233,23,26
11234,23,26
11235,23,26
11236,23,26
11237,23,26
11238,23,26
11239,23,26
11240,23,26
11241,23,26
11242,23,26
11243,23,26
11244,23,26
11245,23,26
11246,23,26
11247,23,26
11248,23,26
11249,23,26
11250,23,26
11251,23,26
11252,23,26
11253,23,26
11254,23,26
11255,23,26
11256,23,26
11257,23,26
11258,23,26
11259,23,26
11260,23,26
11261,23,26
11262,23,26
11263,23,26
11264,23,26
11265,23,26
11266,23,26
11267,23,26
11268,23,26
11269,23,26
11270,23,26
11271,23,26
11272,23,26
11273,23,26
11274,23,26
11275,23,26
11276,23,26
11277,23,26
11278,23,26
11279,23,26
11280,23,26
11281,23,26
11282,23,26
11283,23,26
11284,23,26
11285,23,26
11286,23,26
11287,23,26
11288,23,26
11289,23,26
11290,23,26
11291,23,26
11292,23,26
11293,23,26
11294,23,26
11295,23,26
11296,23,26
11297,23,26
11298,23,26
11299,23,26
11300,23,26
11301,23,26
11302,23,26
11303,23,26
11304,23,26
11305,23,26
11306,23,26
11307,23,26
11308,23,26
11309,23,26
11310,23,26
11311,23,26
11312,23,26
11313,23,26
11314,23,26
11315,23,26
11316,23,26
11317,23,26
11318,23,26
11319,23,26
11320,23,26
11321,23,26
11322,23,26
11323,23,26
11324,23,26
11325,23,26
11326,23,26
11327,23,26
11328,23,26
11329,23,26
11330,23,26
11331,23,26
11332,23,26
11333,23,26
11334,23,26
11335,23,26
11336,23,26
11337,23,26
11338,23,26
11339,23,26
11340,23,26
11341,23,26
11342,23,26
11343,23,26
11344,23,26
11345,23,26
11346,23,26
11347,23,26
11348,23,26
11349,23,26
11350,23,26
11351,23,26
11352,23,26
11353,23,26
11354,23,26
11355,23,26
11356,23,26
11357,23,26
11358,23,26
11359,23,26
11360,23,26
11361,23,26
11362,23,26
11363,23,26
11364,23,26
11365,23,26
11366,23,26
11367,23,26
11368,23,26
11369,23,26
11370,23,26
11371,23,26
11372,23,26
11373,23,26
11374,23,26
11375,23,26
11376,23,26
11377,23,26
11378,23,26
11379,23,26
11380,23,26
11381,23,26
11382,23,26
11383,23,26
11384,23,26
11385,23,26
11386,23,26
11387,23,26
11388,23,26
11389,23,26
11390,23,26
11391,23,26
11392,23,26
11393,23,26
11394,23,26
11395,23,26
11396,23,26
11397,23,26
11398,23,26
11399,23,26
11400,23,26
11401,23,26
11402,23,26
11403,23,26
11404,23,26
11405,23,26
11406,23,26
11407,23,26
11408,23,26
11409,23,26
11410,23,26
11411,23,26
11412,23,26
11413,23,26
11414,23,26
11415,23,26
11416,23,26
11417,23,26
11418,23,26
11419,23,26
11420,23,26
11421,23,26
11422,23,26
11423,23,26
11424,23,26
11425,23,26
11426,23,26
11427,23,26
11428,23,26
11429,23,26
11430,23,26
11431,23,26
11432,23,26
11433,23,26
11434,23,26
11435,23,26
11436,23,26
11437,23,26
11438,23,26
11439,23,26
11440,23,26
11441,23,26
11442,23,26
11443,23,26
11444,23,26
11445,23,26
11446,23,26
11447,23,26
11448,23,26
11449,23,26
11450,23,26
11451,23,26
11452,23,26
11453,23,26
11454,23,26
11455,23,26
11456,23,26
11457,23,26
11458,23,26
11459,23,26
11460,23,26
11461,23,26
11462,23,26
11463,23,26
11464,23,26
11465,23,26
11466,23,26
11467,23,26
11468,23,26
11469,23,26
11470,23,26
11471,23,26
11472,23,26
11473,23,26
11474,23,26
11475,23,26
11476,23,26
11477,23,26
11478,23,26
11479,23,26
11480,23,26
11481,23,26
11482,23,26
11483,23,26
11484,23,26
11485,23,26
11486,23,26
11487,23,26
11488,23,26
11489,23,26
11490,23,26
11491,23,26
11492,23,26
11493,23,26
11494,23,26
11495,23,26
11496,23,26
11497,23,26
11498,23,26
11499,23,26
11500,23,26
11501,23,26
11502,23,26
11503,23,26
11504,23,26
11505,23,26
11506,23,26
11507,23,26
11508,23,26
11509,23,26
11510,23,26
11511,23,26
11512,23,26
11513,23,26
11514,23,26
11515,23,26
11516,23,26
11517,23,26
11518,23,26
11519,23,26
11520,23,26
11521,23,26
11522,23,26
11523,23,26
11524,23,26
11525,23,26
11526,23,26
11527,23,26
11528,23,26
11529,23,26
11530,23,26
11531,23,26
11532,23,26
11533,23,26
11534,23,26
11535,23,26
11536,23,26
11537,23,26
11538,23,26
11539,23,26
11540,23,26
11541,23,26
11542,23,26
11543,23,26
11544,23,26
11545,23,26
11546,23,26
11547,23,26
11548,23,26
11549,23,26
11550,23,26
11551,23,26
11552,23,26
11553,23,26
11554,23,26
11555,23,26
11556,23,26
11557,23,26
11558,23,26
11559,23,26
11560,23,26
11561,23,26
11562,23,26
11563,23,26
11564,23,26
11565,23,26
11566,23,26
11567,23,26
11568,23,26
11569,23,26
11570,23,26
11571,23,26
11572,23,26
11573,23,26
11574,23,26
11575,23,26
11576,23,26
11577,23,26
11578,23,26
11579,23,26
11580,23,26
11581,23,26
11582,23,26
11583,23,26
11584,23,26
11585,23,26
11586,23,26
11587,23,26
11588,23,26
11589,23,26
11590,23,26
11591,23,26
11592,23,26
11593,23,26
11594,23,26
11595,23,26
11596,23,26
11597,23,26
11598,23,26
11599,23,26
11600,23,26
11601,23,26
11602,23,26
11603,23,26
11604,23,26
11605,23,26
11606,23,26
11607,23,26
11608,23,26
11609,23,26
11610,23,26
11611,23,26
11612,23,26
11613,23,26
11614,23,26
11615,23,26
11616,23,26
11617,23,26
11618,23,26
11619,23,26
11620,23,26
11621,23,26
11622,23,26
11623,23,26
11624,23,26
11625,23,26
11626,23,26
11627,23,26
11628,23,26
11629,23,26
11630,23,26
11631,23,26
11632,23,26
11633,23,26
11634,23,26
11635,23,27
11636,23,27
11637,23,27
11638,23,27
11639,23,27
11640,23,27
11641,23,27
11642,23,27
11643,23,27
11644,23,27
11645,23,27
11646,23,27
11647,23,27
11648,23,27
11649,23,27
11650,23,27
11651,23,27
11652,23,27
11653,23,27
11654,23,27
11655,23,27
11656,23,27
11657,23,27
11658,23,27
11659,23,27
11660,23,27
11661,23,27
11662,23,27
11663,23,27
11664,23,27
11665,23,27
11666,23,27
11667,23,27
11668,23,27
11669,23,27
11670,23,27
11671,23,27
11672,23,27
11673,23,27
11674,23,27
11675,23,27
11676,23,27
11677,23,27
11678,23,27
11679,23,27
11680,23,27
11681,23,27
11682,23,27
11683,23,27
11684,23,27
11685,23,27
11686,23,27
11687,23,27
11688,23,27
11689,23,27
11690,23,27
11691,23,27
11692,23,27
11693,23,27
11694,23,27
11695,23,27
11696,23,27
11697,23,27
11698,23,27
11699,23,27
11700,23,27
11701,23,27
11702,23,27
11703,23,27
11704,23,27
11705,23,27
11706,23,27
11707,23,27
11708,23,27
11709,23,27
11710,23,27
11711,23,27
11712,23,27
11713,23,27
11714,23,27
11715,23,27
11716,23,27
11717,23,27
11718,23,27
11719,23,27
11720,23,27
11721,23,27
11722,23,27
11723,23,27
11724,23,27
11725,23,27
11726,23,27
11727,23,27
11728,23,27
11729,23,27
11730,23,27
11731,23,27
11732,23,27
11733,23,27
11734,23,27
11735,23,27
11736,23,27
11737,23,27
11738,23,27
11739,23,27
11740,23,27
11741,23,27
11742,23,27
11743,23,27
11744,23,27
11745,23,27
11746,23,27
11747,23,27
11748,23,27
11749,23,27
11750,23,27
11751,23,27
11752,23,27
11753,23,27
11754,23,27
11755,23,27
11756,23,27
11757,23,27
11758,23,27
11759,23,27
11760,23,27
11761,23,27
11762,23,27
11763,23,27
11764,23,27
11765,23,27
11766,23,27
11767,23,27
11768,23,27
11769,23,27
11770,23,27
11771,23,27
11772,23,27
11773,23,27
11774,23,27
11775,23,27
11776,23,27
11777,23,27
11778,23,27
11779,23,27
11780,23,27
11781,23,27
11782,23,27
11783,23,27
11784,23,27
11785,23,27
11786,23,27
11787,23,27
11788,23,27
11789,23,27
11790,23,27
11791,23,27
11792,23,27
11793,23,27
11794,23,27
11795,23,27
11796,23,27
11797,23,27
11798,23,27
11799,23,27
11800,23,27
11801,23,27
11802,23,27
11803,23,27
11804,23,27
11805,23,27
11806,23,27
11807,23,27
11808,23,27
11809,23,27
11810,23,27
11811,23,27
11812,23,27
11813,23,27
11814,23,27
11815,23,27
11816,23,27
11817,23,27
11818,23,27
11819,23,27
11820,23,27
11821,23,27
11822,23,27
11823,23,27
11824,23,27
11825,23,27
11826,23,27
11827,23,27
11828,23,27
11829,23,27
11830,23,27
11831,23,27
11832,23,27
11833,23,27
11834,23,27
11835,23,27
11836,23,27
11837,23,27
11838,23,27
11839,23,27
11840,23,27
11841,23,27
11842,23,27
11843,23,27
11844,23,27
11845,23,27
11846,23,27
11847,23,27
11848,23,27
11849,23,27
11850,23,27
11851,23,27
11852,23,27
11853,23,27
11854,23,27
11855,23,27
11856,23,27
11857,23,27
11858,23,27
11859,23,27
11860,23,27
11861,23,27
11862,23,27
11863,23,27
11864,23,27
11865,23,27
11866,23,27
11867,23,27
11868,23,27
11869,23,27
11870,23,27
11871,23,27
11872,23,27
11873,23,27
11874,23,27
11875,23,27
11876,23,27
11877,23,27
11878,23,27
11879,23,27
11880,23,27
11881,23,27
11882,23,27
11883,23,27
11884,23,27
11885,23,27
11886,23,27
11887,23,27
11888,23,27
11889,23,27
11890,23,27
11891,23,27
11892,23,27
11893,23,27
11894,23,27
11895,23,27
11896,23,27
11897,23,27
11898,23,27
11899,23,27
11900,23,27
11901,23,27
11902,23,27
11903,23,27
11904,23,27
11905,23,27
11906,23,27
11907,23,27
11908,23,27
11909,23,27
11910,23,27
11911,23,27
11912,23,27
11913,23,27
11914,23,27
11915,23,27
11916,23,27
11917,23,27
11918,23,27
11919,23,27
11920,23,27
11921,23,27
11922,23,27
11923,23,27
11924,23,27
11925,23,27
11926,23,27
11927,23,27
11928,23,27
11929,23,27
11930,23,27
11931,23,27
11932,23,27
11933,23,27
11934,23,27
11935,23,27
11936,23,27
11937,23,27
11938,23,27
11939,23,27
11940,23,27
11941,23,27
11942,23,27
11943,23,27
11944,23,27
11945,23,27
11946,23,27
11947,23,27
11948,23,27
11949,23,27
11950,23,27
11951,23,27
11952,23,27
11953,23,27
11954,23,27
11955,23,27
11956,23,27
11957,23,27
11958,23,27
11959,23,27
11960,23,27
11961,23,27
11962,23,27
11963,23,27
11964,23,27
11965,23,27
11966,23,27
11967,23,27
11968,23,27
11969,23,27
11970,23,27
11971,23,27
11972,23,27
11973,23,27
11974,23,27
11975,23,27
11976,23,27
11977,23,27
11978,23,27
11979,23,27
11980,23,27
11981,23,27
11982,23,27
11983,23,27
11984,23,27
11985,23,27
11986,23,27
11987,23,27
11988,23,27
11989,23,27
11990,23,27
11991,23,27
11992,23,27
11993,23,27
11994,23,27
11995,23,27
11996,23,27
11997,23,27
11998,23,27
11999,23,27
12000,23,27
12001,23,27
12002,23,27
12003,23,27
12004,23,27
12005,23,27
12006,23,27
12007,23,27
12008,23,27
12009,23,27
12010,23,27
12011,23,27
12012,23,27
12013,23,27
12014,23,27
12015,23,27
12016,23,27
12017,23,27
12018,23,27
12019,23,27
12020,23,27
12021,23,27
12022,23,27
12023,23,27
12024,23,27
12025,23,27
12026,23,27
12027,23,27
12028,23,27
12029,23,27
12030,23,27
12031,23,27
12032,23,27
12033,23,27
12034,23,27
12035,23,27
12036,23,27
12037,23,27
12038,23,27
12039,23,27
12040,23,27
12041,23,27
12042,23,27
12043,23,27
12044,23,27
12045,23,27
12046,23,27
12047,23,27
12048,23,27
12049,23,27
12050,23,27
12051,23,27
12052,23,27
12053,23,27
12054,23,27
12055,23,27
12056,23,27
12057,23,27
12058,23,27
12059,23,27
12060,23,27
12061,23,27
12062,23,27
12063,23,27
12064,23,27
12065,23,27
12066,23,27
12067,23,27
12068,23,27
12069,23,27
12070,23,27
12071,23,27
12072,23,27
12073,23,27
12074,23,27
12075,23,27
12076,23,27
12077,23,27
12078,23,27
12079,23,27
12080,23,27
12081,23,27
12082,23,27
12083,23,27
12084,23,27
12085,23,27
12086,23,27
12087,23,27
12088,23,27
12089,23,27
12090,23,27
12091,23,27
12092,23,27
12093,23,27
12094,23,27
12095,23,27
12096,23,27
12097,23,27
12098,23,27
12099,23,27
12100,23,27
12101,23,27
12102,23,27
12103,23,27
12104,23,27
12105,23,27
12106,23,27
12107,23,27
12108,23,27
12109,23,27
12110,23,27
12111,23,27
12112,23,27
12113,23,27
12114,23,27
12115,23,27
12116,23,27
12117,23,27
12118,23,27
12119,23,27
12120,23,27
12121,23,27
